1) Slettað rekkjur frá TR_HOVD har ið ID_TUR er tómt
2) Slettað rekkjur frá TR_KRED, ið innihalda tekni '<'	
3) Aftaná databasin er liðugt converteraður, skal 'Set Initial Duplicate Data - SQL Query.sql' koyrast!

REG_NR				ID,NR,NAVN,RET_DATO,RET_HH,RET_MM,RET_ID
TYPA				ID,TypaCode,TEKSTUR,STUTT,RET_DATO,RET_HH,RET_MM,RET_ID,BREV_UT,FLYTAST,DLISTA,BLISTA,ARS_LISTI,TIL_SKIP,TIL_MANN
postnr				Id,PostalCode,BYGD,RET_DATO,RET_HH,RET_MM,RET_ID,BYKEY,ANTAL,LAND,ANT_K,ANT_M,ANT_X,KOMNR,OKI,FAX_SP,FAX_FB,FAX_SJ,FAX_F
P300				ID,Code,NAVN,ADR1,ADR2,POSTNR,TLF,FAX,KONTAKT,KONTAKT2,IND_REG,UD_REG,STATUS,RET_DATO,RET_HH,RET_MM,RET_ID,NAVN5,ILUL,LN_IALT,TXT_LN,TXT_DATO,AVR_IALT,KG_IALT,LAST_DATO,LAST_ID,OPR_DATO,OPR_HH,OPR_MM,OPR_ID,STUTT,MODEM,DISK_DATO,DISK_NU,DISK_IALT,PREFIX,SKIB_IALT,ALT_ID,ETI_DATO,ETI_HH,ETI_MM,ETI_ID,STAT,ARB_NR,FRT_LON,FRT_LON_DATO,FRT_LON_NU,A_REG,A_KTO
P200Ship			ID,ShipCode,NAVN,ADR1,POSTNR,TLF,FAX,KONTAKT,KONTAKT2,IND_REG,UD_REG,STATUS,RET_DATO,RET_HH,RET_MM,RET_ID,NAVN5,ILUL,LN_IALT,SK_TYPA,REDERI,TONNAGE,HK,TXT_LN,TXT_DATO,BURT_DG,TUR_IALT,LAST_DATO,TYPA,STRIKA,OPR_DATO,OPR_HH,OPR_MM,OPR_ID,STAT,AV_IALT,KG_IALT,DG_IALT,ALT_ID,GRUPPE,ETI_DATO,ETI_HH,ETI_MM,ETI_ID,ARB_NR
STXT				ID,NR,LINJE,TEKST,RET_DATO,RET_HH,RET_MM,RET_ID
LSLAG				ID,Code,TEKSTUR,STUTT,RET_DATO,RET_HH,RET_MM,RET_ID,BREV_UT,FLYTAST,DLISTA,BLISTA,ARS_LISTI,HLIM
starv				ID,Code,TEKSTUR,RET_DATO,RET_HH,RET_MM,RET_ID,TEKSTUR2,STUTT,TXT5,OPR_DATO,OPR_HH,OPR_MM,OPR_ID,ANTAL,TAL_DATO,TAL_HH,TAL_MM,TAL_ID,PART,TIL_DG,TIL_TUR,FELAG,FKOTA,ALKA
stat				ID,TEKSTUR,STUTT,STUT2,RET_DATO,RET_HH,RET_MM,RET_ID,BREV_UT,FLYTAST,DLISTA,BLISTA,ARS_LISTI
P600				Id,CompanyCode,NAVN,ADR1,ADR2,POSTNR,TLF,FAX,KONTAKT,KONTAKT2,IND_REG,UD_REG,STATUS,RET_DATO,RET_HH,RET_MM,RET_ID,NAVN5,ILUL,LN_IALT,TXT_LN,TXT_DATO,AVR_IALT,KG_IALT,LAST_DATO,LAST_ID,OPR_DATO,OPR_HH,OPR_MM,OPR_ID,STUTT,MODEM,DISK_DATO,DISK_NU,DISK_IALT
P100				ID,NR,FODT,FNAVN,ENAVN,ADR1,POSTNR,RET_DATO,RET_HH,RET_MM,RET_ID,FN5,STRIKA,KYN,PRI_OWN,BETALER,EN5,OPR_DATO,OPR_HH,OPR_MM,OPR_ID,M_STATUS,TXT_LN,TLF_HEIMA,TYPE,ENFO,CPR,STARV,BURT_DG,TUR_IALT,INN_IALT,DG,MD,STAT,TXT_DATO,LAST_DATO,MNAVN,MI_TOT,LG_TOT,MI_AR,MI_ID,LG_AR,LG_KR,LAST_ID,ETI_DATO,ETI_HH,ETI_MM,ETI_ID,SLAG,TRANSPORT,LG_IALT,LAST_KONTO,LAST_REG,FKOTA,LAND
